2
0 Sun 5.99969e-06 8.59309e-06 0 2.90114e-06 3.72983e-05 0
1 Earth -0.998224 0.160247 0 -0.966237 -6.13919 0
2
id type x y z vx vy vz
0 Sun 6.00248e-06 8.63041e-06 0 2.78678e-06 3.73167e-05 0
1 Earth -0.999152 0.154101 0 -0.928149 -6.1453 0
2
id type x y z vx vy vz
0 Sun 6.00515e-06 8.66774e-06 0 2.67231e-06 3.73344e-05 0
1 Earth -1.00004 0.14795 0 -0.890023 -6.15118 0
2
id type x y z vx vy vz
0 Sun 6.00771e-06 8.70509e-06 0 2.55772e-06 3.73513e-05 0
1 Earth -1.00089 0.141793 0 -0.85186 -6.15683 0
2
id type x y z vx vy vz
0 Sun 6.01015e-06 8.74246e-06 0 2.44303e-06 3.73676e-05 0
1 Earth -1.00171 0.135631 0 -0.813662 -6.16224 0
2
id type x y z vx vy vz
0 Sun 6.01248e-06 8.77984e-06 0 2.32824e-06 3.73831e-05 0
1 Earth -1.00248 0.129464 0 -0.775429 -6.16741 0
2
id type x y z vx vy vz
0 Sun 6.0147e-06 8.81724e-06 0 2.21335e-06 3.73979e-05 0
1 Earth -1.00322 0.123291 0 -0.737164 -6.17236 0
2
id type x y z vx vy vz
0 Sun 6.01679e-06 8.85465e-06 0 2.09836e-06 3.74121e-05 0
1 Earth -1.00392 0.117114 0 -0.698868 -6.17706 0
2
id type x y z vx vy vz
0 Sun 6.01878e-06 8.89208e-06 0 1.98329e-06 3.74255e-05 0
1 Earth -1.00458 0.110933 0 -0.660542 -6.18153 0
2
id type x y z vx vy vz
0 Sun 6.02065e-06 8.92952e-06 0 1.86813e-06 3.74382e-05 0
1 Earth -1.0052 0.104747 0 -0.622187 -6.18577 0
2
id type x y z vx vy vz
0 Sun 6.0224e-06 8.96697e-06 0 1.75289e-06 3.74502e-05 0
1 Earth -1.00579 0.0985571 0 -0.583806 -6.18977 0
2
id type x y z vx vy vz
0 Sun 6.02404e-06 9.00443e-06 0 1.63757e-06 3.74615e-05 0
1 Earth -1.00633 0.0923636 0 -0.545399 -6.19353 0
2
id type x y z vx vy vz
0 Sun 6.02556e-06 9.0419e-06 0 1.52218e-06 3.74721e-05 0
1 Earth -1.00684 0.0861666 0 -0.506969 -6.19706 0
2
id type x y z vx vy vz
0 Sun 6.02697e-06 9.07938e-06 0 1.40672e-06 3.7482e-05 0
1 Earth -1.00731 0.0799662 0 -0.468515 -6.20035 0
2
id type x y z vx vy vz
0 Sun 6.02826e-06 9.11687e-06 0 1.2912e-06 3.74911e-05 0
1 Earth -1.00774 0.0737628 0 -0.430041 -6.2034 0
2
id type x y z vx vy vz
0 Sun 6.02943e-06 9.15437e-06 0 1.17562e-06 3.74996e-05 0
1 Earth -1.00813 0.0675566 0 -0.391547 -6.20622 0
2
id type x y z vx vy vz
0 Sun 6.03049e-06 9.19188e-06 0 1.05999e-06 3.75074e-05 0
1 Earth -1.00848 0.0613478 0 -0.353034 -6.2088 0
2
id type x y z vx vy vz
0 Sun 6.03144e-06 9.2294e-06 0 9.44306e-07 3.75144e-05 0
1 Earth -1.0088 0.0551366 0 -0.314505 -6.21114 0
2
id type x y z vx vy vz
0 Sun 6.03226e-06 9.26692e-06 0 8.28575e-07 3.75207e-05 0
1 Earth -1.00907 0.0489234 0 -0.27596 -6.21325 0
2
id type x y z vx vy vz
0 Sun 6.03298e-06 9.30444e-06 0 7.12802e-07 3.75263e-05 0
1 Earth -1.00931 0.0427083 0 -0.237402 -6.21512 0
2
id type x y z vx vy vz
0 Sun 6.03357e-06 9.34197e-06 0 5.96992e-07 3.75312e-05 0
1 Earth -1.00951 0.0364915 0 -0.198831 -6.21675 0
2
id type x y z vx vy vz
0 Sun 6.03406e-06 9.37951e-06 0 4.81149e-07 3.75354e-05 0
1 Earth -1.00967 0.0302734 0 -0.160249 -6.21814 0
2
id type x y z vx vy vz
0 Sun 6.03442e-06 9.41705e-06 0 3.65277e-07 3.75389e-05 0
1 Earth -1.00979 0.0240541 0 -0.121657 -6.2193 0
2
id type x y z vx vy vz
0 Sun 6.03467e-06 9.45459e-06 0 2.4938e-07 3.75416e-05 0
1 Earth -1.00987 0.0178339 0 -0.0830572 -6.22022 0
2
id type x y z vx vy vz
0 Sun 6.0348e-06 9.49213e-06 0 1.33464e-07 3.75437e-05 0
1 Earth -1.00992 0.011613 0 -0.0444508 -6.2209 0
2
id type x y z vx vy vz
0 Sun 6.03482e-06 9.52968e-06 0 1.75318e-08 3.7545e-05 0
1 Earth -1.00992 0.00539162 0 -0.00583905 -6.22134 0
2
id type x y z vx vy vz
0 Sun 6.03472e-06 9.56722e-06 0 -9.84117e-08 3.75456e-05 0
1 Earth -1.00989 -0.000829925 0 0.0327764 -6.22155 0
2
id type x y z vx vy vz
0 Sun 6.03451e-06 9.60477e-06 0 -2.14362e-07 3.75455e-05 0
1 Earth -1.00982 -0.00705144 0 0.0713942 -6.22152 0
2
id type x y z vx vy vz
0 Sun 6.03418e-06 9.64231e-06 0 -3.30315e-07 3.75447e-05 0
1 Earth -1.00971 -0.0132727 0 0.110013 -6.22125 0
2
id type x y z vx vy vz
0 Sun 6.03373e-06 9.67986e-06 0 -4.46267e-07 3.75432e-05 0
1 Earth -1.00956 -0.0194934 0 0.148631 -6.22074 0
2
id type x y z vx vy vz
0 Sun 6.03317e-06 9.7174e-06 0 -5.62212e-07 3.7541e-05 0
1 Earth -1.00937 -0.0257134 0 0.187247 -6.21999 0
2
id type x y z vx vy vz
0 Sun 6.03249e-06 9.75494e-06 0 -6.78146e-07 3.7538e-05 0
1 Earth -1.00915 -0.0319324 0 0.22586 -6.21901 0
2
id type x y z vx vy vz
0 Sun 6.0317e-06 9.79247e-06 0 -7.94066e-07 3.75343e-05 0
1 Earth -1.00888 -0.0381502 0 0.264467 -6.21779 0
2
id type x y z vx vy vz
0 Sun 6.03079e-06 9.83e-06 0 -9.09967e-07 3.753e-05 0
1 Earth -1.00858 -0.0443665 0 0.303068 -6.21633 0
2
id type x y z vx vy vz
0 Sun 6.02976e-06 9.86753e-06 0 -1.02584e-06 3.75249e-05 0
1 Earth -1.00824 -0.0505812 0 0.341662 -6.21463 0
2
id type x y z vx vy vz
0 Sun 6.02862e-06 9.90505e-06 0 -1.14169e-06 3.7519e-05 0
1 Earth -1.00786 -0.0567939 0 0.380246 -6.21269 0
2
id type x y z vx vy vz
0 Sun 6.02736e-06 9.94256e-06 0 -1.25751e-06 3.75125e-05 0
1 Earth -1.00744 -0.0630044 0 0.418819 -6.21052 0
2
id type x y z vx vy vz
0 Sun 6.02599e-06 9.98006e-06 0 -1.37329e-06 3.75053e-05 0
1 Earth -1.00698 -0.0692125 0 0.45738 -6.20811 0
2
id type x y z vx vy vz
0 Sun 6.0245e-06 1.00176e-05 0 -1.48903e-06 3.74973e-05 0
1 Earth -1.00649 -0.075418 0 0.495927 -6.20546 0
2
id type x y z vx vy vz
0 Sun 6.0229e-06 1.0055e-05 0 -1.60472e-06 3.74887e-05 0
1 Earth -1.00595 -0.0816205 0 0.534459 -6.20257 0
2
id type x y z vx vy vz
0 Sun 6.02118e-06 1.00925e-05 0 -1.72036e-06 3.74793e-05 0
1 Earth -1.00538 -0.08782 0 0.572974 -6.19944 0
2
id type x y z vx vy vz
0 Sun 6.01934e-06 1.013e-05 0 -1.83595e-06 3.74692e-05 0
1 Earth -1.00477 -0.0940161 0 0.611472 -6.19608 0
2
id type x y z vx vy vz
0 Sun 6.01739e-06 1.01675e-05 0 -1.95148e-06 3.74584e-05 0
1 Earth -1.00412 -0.100209 0 0.64995 -6.19248 0
2
id type x y z vx vy vz
0 Sun 6.01532e-06 1.02049e-05 0 -2.06695e-06 3.74468e-05 0
1 Earth -1.00343 -0.106397 0 0.688406 -6.18864 0
2
id type x y z vx vy vz
0 Sun 6.01314e-06 1.02423e-05 0 -2.18235e-06 3.74346e-05 0
1 Earth -1.0027 -0.112582 0 0.726841 -6.18457 0
2
id type x y z vx vy vz
0 Sun 6.01084e-06 1.02798e-05 0 -2.29768e-06 3.74216e-05 0
1 Earth -1.00194 -0.118762 0 0.765251 -6.18025 0
2
id type x y z vx vy vz
0 Sun 6.00843e-06 1.03172e-05 0 -2.41293e-06 3.7408e-05 0
1 Earth -1.00113 -0.124938 0 0.803636 -6.1757 0
2
id type x y z vx vy vz
0 Sun 6.0059e-06 1.03546e-05 0 -2.5281e-06 3.73936e-05 0
1 Earth -1.00029 -0.131109 0 0.841994 -6.17092 0
2
id type x y z vx vy vz
0 Sun 6.00326e-06 1.03919e-05 0 -2.64319e-06 3.73785e-05 0
1 Earth -0.99941 -0.137275 0 0.880324 -6.16589 0
2
id type x y z vx vy vz
0 Sun 6.0005e-06 1.04293e-05 0 -2.75818e-06 3.73627e-05 0
1 Earth -0.998492 -0.143435 0 0.918624 -6.16063 0
2
id type x y z vx vy vz
0 Sun 5.99763e-06 1.04666e-05 0 -2.87308e-06 3.73462e-05 0
1 Earth -0.997535 -0.14959 0 0.956893 -6.15513 0
2
id type x y z vx vy vz
0 Sun 5.99464e-06 1.0504e-05 0 -2.98789e-06 3.7329e-05 0
1 Earth -0.99654 -0.15574 0 0.995129 -6.1494 0
2
id type x y z vx vy vz
0 Sun 5.99153e-06 1.05413e-05 0 -3.10259e-06 3.73111e-05 0
1 Earth -0.995506 -0.161883 0 1.03333 -6.14343 0
2
id type x y z vx vy vz
0 Sun 5.98832e-06 1.05786e-05 0 -3.21719e-06 3.72924e-05 0
1 Earth -0.994435 -0.16802 0 1.0715 -6.13722 0
2
id type x y z vx vy vz
0 Sun 5.98499e-06 1.06159e-05 0 -3.33167e-06 3.72731e-05 0
1 Earth -0.993325 -0.174151 0 1.10963 -6.13078 0
2
id type x y z vx vy vz
0 Sun 5.98154e-06 1.06531e-05 0 -3.44604e-06 3.7253e-05 0
1 Earth -0.992177 -0.180275 0 1.14772 -6.1241 0
2
id type x y z vx vy vz
0 Sun 5.97798e-06 1.06903e-05 0 -3.56029e-06 3.72323e-05 0
1 Earth -0.990992 -0.186392 0 1.18577 -6.11719 0
2
id type x y z vx vy vz
0 Sun 5.97431e-06 1.07275e-05 0 -3.67441e-06 3.72108e-05 0
1 Earth -0.989768 -0.192502 0 1.22378 -6.11004 0
2
id type x y z vx vy vz
0 Sun 5.97052e-06 1.07647e-05 0 -3.78841e-06 3.71886e-05 0
1 Earth -0.988506 -0.198605 0 1.26175 -6.10265 0
2
id type x y z vx vy vz
0 Sun 5.96661e-06 1.08019e-05 0 -3.90227e-06 3.71658e-05 0
1 Earth -0.987206 -0.2047 0 1.29967 -6.09503 0
2
id type x y z vx vy vz
0 Sun 5.9626e-06 1.0839e-05 0 -4.01599e-06 3.71422e-05 0
1 Earth -0.985869 -0.210787 0 1.33754 -6.08718 0
2
id type x y z vx vy vz
0 Sun 5.95847e-06 1.08762e-05 0 -4.12958e-06 3.71179e-05 0
1 Earth -0.984493 -0.216866 0 1.37537 -6.07909 0
2
id type x y z vx vy vz
0 Sun 5.95423e-06 1.09133e-05 0 -4.24301e-06 3.70929e-05 0
1 Earth -0.98308 -0.222937 0 1.41315 -6.07077 0
2
id type x y z vx vy vz
0 Sun 5.94987e-06 1.09503e-05 0 -4.3563e-06 3.70672e-05 0
1 Earth -0.981629 -0.228999 0 1.45088 -6.06221 0
2
id type x y z vx vy vz
0 Sun 5.9454e-06 1.09874e-05 0 -4.46943e-06 3.70408e-05 0
1 Earth -0.980141 -0.235053 0 1.48856 -6.05342 0
2
id type x y z vx vy vz
0 Sun 5.94082e-06 1.10244e-05 0 -4.5824e-06 3.70137e-05 0
1 Earth -0.978615 -0.241097 0 1.52619 -6.0444 0
2
id type x y z vx vy vz
0 Sun 5.93612e-06 1.10614e-05 0 -4.69521e-06 3.69859e-05 0
1 Earth -0.977051 -0.247132 0 1.56376 -6.03514 0
2
id type x y z vx vy vz
0 Sun 5.93131e-06 1.10983e-05 0 -4.80785e-06 3.69574e-05 0
1 Earth -0.97545 -0.253158 0 1.60128 -6.02565 0
2
id type x y z vx vy vz
0 Sun 5.92639e-06 1.11353e-05 0 -4.92032e-06 3.69283e-05 0
1 Earth -0.973811 -0.259174 0 1.63873 -6.01593 0
2
id type x y z vx vy vz
0 Sun 5.92136e-06 1.11721e-05 0 -5.03261e-06 3.68984e-05 0
1 Earth -0.972135 -0.26518 0 1.67613 -6.00597 0
2
id type x y z vx vy vz
0 Sun 5.91622e-06 1.1209e-05 0 -5.14472e-06 3.68678e-05 0
1 Earth -0.970421 -0.271176 0 1.71347 -5.99579 0
2
id type x y z vx vy vz
0 Sun 5.91096e-06 1.12459e-05 0 -5.25665e-06 3.68365e-05 0
1 Earth -0.968671 -0.277161 0 1.75075 -5.98537 0
2
id type x y z vx vy vz
0 Sun 5.90559e-06 1.12827e-05 0 -5.36839e-06 3.68045e-05 0
1 Earth -0.966883 -0.283136 0 1.78796 -5.97472 0
2
id type x y z vx vy vz
0 Sun 5.90011e-06 1.13194e-05 0 -5.47993e-06 3.67719e-05 0
1 Earth -0.965057 -0.2891 0 1.82511 -5.96384 0
2
id type x y z vx vy vz
0 Sun 5.89452e-06 1.13562e-05 0 -5.59127e-06 3.67385e-05 0
1 Earth -0.963195 -0.295052 0 1.8622 -5.95273 0
2
id type x y z vx vy vz
0 Sun 5.88882e-06 1.13929e-05 0 -5.70242e-06 3.67045e-05 0
1 Earth -0.961296 -0.300994 0 1.89921 -5.9414 0
2
id type x y z vx vy vz
0 Sun 5.88301e-06 1.14295e-05 0 -5.81335e-06 3.66697e-05 0
1 Earth -0.95936 -0.306924 0 1.93616 -5.92983 0
2
id type x y z vx vy vz
0 Sun 5.87708e-06 1.14662e-05 0 -5.92407e-06 3.66343e-05 0
1 Earth -0.957387 -0.312842 0 1.97304 -5.91803 0
2
id type x y z vx vy vz
0 Sun 5.87105e-06 1.15028e-05 0 -6.03458e-06 3.65982e-05 0
1 Earth -0.955377 -0.318748 0 2.00984 -5.906 0
2
id type x y z vx vy vz
0 Sun 5.8649e-06 1.15393e-05 0 -6.14487e-06 3.65614e-05 0
1 Earth -0.95333 -0.324641 0 2.04658 -5.89375 0
2
id type x y z vx vy vz
0 Sun 5.85865e-06 1.15759e-05 0 -6.25494e-06 3.65239e-05 0
1 Earth -0.951247 -0.330523 0 2.08323 -5.88126 0
2
id type x y z vx vy vz
0 Sun 5.85228e-06 1.16123e-05 0 -6.36478e-06 3.64858e-05 0
1 Earth -0.949127 -0.336391 0 2.11982 -5.86855 0
2
id type x y z vx vy vz
0 Sun 5.84581e-06 1.16488e-05 0 -6.47438e-06 3.64469e-05 0
1 Earth -0.946971 -0.342247 0 2.15632 -5.85561 0
2
id type x y z vx vy vz
0 Sun 5.83922e-06 1.16852e-05 0 -6.58375e-06 3.64074e-05 0
1 Earth -0.944778 -0.348089 0 2.19275 -5.84245 0
2
id type x y z vx vy vz
0 Sun 5.83253e-06 1.17216e-05 0 -6.69288e-06 3.63672e-05 0
1 Earth -0.942549 -0.353918 0 2.22909 -5.82906 0
2
id type x y z vx vy vz
0 Sun 5.82573e-06 1.17579e-05 0 -6.80176e-06 3.63263e-05 0
1 Earth -0.940284 -0.359734 0 2.26535 -5.81544 0
2
id type x y z vx vy vz
0 Sun 5.81882e-06 1.17942e-05 0 -6.91039e-06 3.62847e-05 0
1 Earth -0.937982 -0.365535 0 2.30154 -5.8016 0
2
id type x y z vx vy vz
0 Sun 5.8118e-06 1.18304e-05 0 -7.01877e-06 3.62425e-05 0
1 Earth -0.935645 -0.371323 0 2.33763 -5.78753 0
2
id type x y z vx vy vz
0 Sun 5.80467e-06 1.18666e-05 0 -7.12689e-06 3.61996e-05 0
1 Earth -0.933271 -0.377096 0 2.37364 -5.77324 0
2
id type x y z vx vy vz
0 Sun 5.79744e-06 1.19028e-05 0 -7.23475e-06 3.6156e-05 0
1 Earth -0.930862 -0.382855 0 2.40956 -5.75872 0
2
id type x y z vx vy vz
0 Sun 5.7901e-06 1.19389e-05 0 -7.34234e-06 3.61117e-05 0
1 Earth -0.928416 -0.388599 0 2.4454 -5.74398 0
2
id type x y z vx vy vz
0 Sun 5.78265e-06 1.1975e-05 0 -7.44967e-06 3.60668e-05 0
1 Earth -0.925935 -0.394328 0 2.48114 -5.72902 0
2
id type x y z vx vy vz
0 Sun 5.77509e-06 1.2011e-05 0 -7.55672e-06 3.60212e-05 0
1 Earth -0.923418 -0.400042 0 2.5168 -5.71384 0
2
id type x y z vx vy vz
0 Sun 5.76743e-06 1.2047e-05 0 -7.66348e-06 3.5975e-05 0
1 Earth -0.920866 -0.40574 0 2.55236 -5.69843 0
2
id type x y z vx vy vz
0 Sun 5.75966e-06 1.20829e-05 0 -7.76997e-06 3.59281e-05 0
1 Earth -0.918278 -0.411423 0 2.58782 -5.68281 0
2
id type x y z vx vy vz
0 Sun 5.75178e-06 1.21188e-05 0 -7.87617e-06 3.58805e-05 0
1 Earth -0.915655 -0.41709 0 2.62319 -5.66696 0
2
id type x y z vx vy vz
0 Sun 5.7438e-06 1.21546e-05 0 -7.98208e-06 3.58322e-05 0
1 Earth -0.912996 -0.422741 0 2.65847 -5.65089 0
2
id type x y z vx vy vz
0 Sun 5.73571e-06 1.21904e-05 0 -8.08769e-06 3.57833e-05 0
1 Earth -0.910303 -0.428375 0 2.69364 -5.6346 0
2
id type x y z vx vy vz
0 Sun 5.72752e-06 1.22261e-05 0 -8.193e-06 3.57338e-05 0
1 Earth -0.907574 -0.433993 0 2.72871 -5.6181 0
2
id type x y z vx vy vz
0 Sun 5.71922e-06 1.22618e-05 0 -8.29801e-06 3.56836e-05 0
1 Earth -0.90481 -0.439595 0 2.76369 -5.60137 0
2
id type x y z vx vy vz
0 Sun 5.71082e-06 1.22974e-05 0 -8.40271e-06 3.56327e-05 0
1 Earth -0.902012 -0.445179 0 2.79856 -5.58443 0
2
id type x y z vx vy vz
0 Sun 5.70231e-06 1.2333e-05 0 -8.5071e-06 3.55812e-05 0
1 Earth -0.899178 -0.450746 0 2.83333 -5.56727 0
2
id type x y z vx vy vz
0 Sun 5.6937e-06 1.23685e-05 0 -8.61118e-06 3.5529e-05 0
1 Earth -0.89631 -0.456296 0 2.86799 -5.5499 0
2
id type x y z vx vy vz
0 Sun 5.68498e-06 1.2404e-05 0 -8.71493e-06 3.54762e-05 0
1 Earth -0.893408 -0.461829 0 2.90254 -5.5323 0
2
id type x y z vx vy vz
0 Sun 5.67617e-06 1.24394e-05 0 -8.81836e-06 3.54227e-05 0
1 Earth -0.890471 -0.467343 0 2.93699 -5.5145 0
2
id type x y z vx vy vz
0 Sun 5.66724e-06 1.24748e-05 0 -8.92146e-06 3.53686e-05 0
1 Earth -0.8875 -0.47284 0 2.97133 -5.49647 0
2
id type x y z vx vy vz
0 Sun 5.65822e-06 1.25101e-05 0 -9.02423e-06 3.53138e-05 0
1 Earth -0.884494 -0.478318 0 3.00556 -5.47824 0
2
id type x y z vx vy vz
0 Sun 5.64909e-06 1.25454e-05 0 -9.12666e-06 3.52584e-05 0
1 Earth -0.881454 -0.483778 0 3.03967 -5.45979 0
2
id type x y z vx vy vz
0 Sun 5.63986e-06 1.25806e-05 0 -9.22875e-06 3.52024e-05 0
1 Earth -0.878381 -0.489219 0 3.07368 -5.44113 0
2
id type x y z vx vy vz
0 Sun 5.63053e-06 1.26157e-05 0 -9.3305e-06 3.51457e-05 0
1 Earth -0.875273 -0.494641 0 3.10756 -5.42225 0
2
id type x y z vx vy vz
0 Sun 5.6211e-06 1.26508e-05 0 -9.4319e-06 3.50884e-05 0
1 Earth -0.872132 -0.500044 0 3.14133 -5.40317 0
2
id type x y z vx vy vz
0 Sun 5.61157e-06 1.26858e-05 0 -9.53295e-06 3.50305e-05 0
1 Earth -0.868957 -0.505428 0 3.17499 -5.38387 0
2
id type x y z vx vy vz
0 Sun 5.60193e-06 1.27208e-05 0 -9.63363e-06 3.49719e-05 0
1 Earth -0.865748 -0.510792 0 3.20852 -5.36437 0
2
id type x y z vx vy vz
0 Sun 5.5922e-06 1.27557e-05 0 -9.73396e-06 3.49127e-05 0
1 Earth -0.862506 -0.516137 0 3.24194 -5.34465 0
2
id type x y z vx vy vz
0 Sun 5.58237e-06 1.27906e-05 0 -9.83393e-06 3.48529e-05 0
1 Earth -0.859231 -0.521462 0 3.27523 -5.32473 0
2
id type x y z vx vy vz
0 Sun 5.57243e-06 1.28254e-05 0 -9.93353e-06 3.47925e-05 0
1 Earth -0.855923 -0.526766 0 3.3084 -5.30459 0
2
id type x y z vx vy vz
0 Sun 5.5624e-06 1.28601e-05 0 -1.00328e-05 3.47314e-05 0
1 Earth -0.852581 -0.532051 0 3.34145 -5.28426 0
2
id type x y z vx vy vz
0 Sun 5.55227e-06 1.28948e-05 0 -1.01316e-05 3.46697e-05 0
1 Earth -0.849207 -0.537314 0 3.37437 -5.26371 0
2
id type x y z vx vy vz
0 Sun 5.54204e-06 1.29294e-05 0 -1.02301e-05 3.46074e-05 0
1 Earth -0.8458 -0.542557 0 3.40717 -5.24296 0
2
id type x y z vx vy vz
0 Sun 5.53171e-06 1.29639e-05 0 -1.03282e-05 3.45445e-05 0
1 Earth -0.84236 -0.547779 0 3.43983 -5.222 0
2
id type x y z vx vy vz
0 Sun 5.52129e-06 1.29984e-05 0 -1.04258e-05 3.4481e-05 0
1 Earth -0.838887 -0.55298 0 3.47237 -5.20084 0
2
id type x y z vx vy vz
0 Sun 5.51076e-06 1.30328e-05 0 -1.05232e-05 3.44168e-05 0
1 Earth -0.835383 -0.55816 0 3.50478 -5.17948 0
2
id type x y z vx vy vz
0 Sun 5.50014e-06 1.30672e-05 0 -1.06201e-05 3.43521e-05 0
1 Earth -0.831846 -0.563318 0 3.53706 -5.15792 0
2
id type x y z vx vy vz
0 Sun 5.48943e-06 1.31015e-05 0 -1.07166e-05 3.42867e-05 0
1 Earth -0.828276 -0.568454 0 3.5692 -5.13615 0
2
id type x y z vx vy vz
0 Sun 5.47861e-06 1.31357e-05 0 -1.08127e-05 3.42208e-05 0
1 Earth -0.824675 -0.573568 0 3.60121 -5.11418 0
2
id type x y z vx vy vz
0 Sun 5.4677e-06 1.31698e-05 0 -1.09084e-05 3.41542e-05 0
1 Earth -0.821042 -0.57866 0 3.63308 -5.09201 0
2
id type x y z vx vy vz
0 Sun 5.4567e-06 1.32039e-05 0 -1.10037e-05 3.4087e-05 0
1 Earth -0.817377 -0.58373 0 3.66482 -5.06965 0
2
id type x y z vx vy vz
0 Sun 5.4456e-06 1.32379e-05 0 -1.10985e-05 3.40193e-05 0
1 Earth -0.813681 -0.588777 0 3.69641 -5.04708 0
2
id type x y z vx vy vz
0 Sun 5.43441e-06 1.32719e-05 0 -1.1193e-05 3.39509e-05 0
1 Earth -0.809953 -0.593801 0 3.72787 -5.02432 0
2
id type x y z vx vy vz
0 Sun 5.42312e-06 1.33058e-05 0 -1.1287e-05 3.3882e-05 0
1 Earth -0.806194 -0.598802 0 3.75919 -5.00136 0
2
id type x y z vx vy vz
0 Sun 5.41174e-06 1.33396e-05 0 -1.13806e-05 3.38125e-05 0
1 Earth -0.802404 -0.603781 0 3.79036 -4.9782 0
2
id type x y z vx vy vz
0 Sun 5.40027e-06 1.33733e-05 0 -1.14738e-05 3.37424e-05 0
1 Earth -0.798582 -0.608735 0 3.8214 -4.95485 0
2
id type x y z vx vy vz
0 Sun 5.3887e-06 1.3407e-05 0 -1.15665e-05 3.36717e-05 0
1 Earth -0.79473 -0.613667 0 3.85228 -4.9313 0
2
id type x y z vx vy vz
0 Sun 5.37704e-06 1.34406e-05 0 -1.16588e-05 3.36004e-05 0
1 Earth -0.790847 -0.618574 0 3.88303 -4.90757 0
2
id type x y z vx vy vz
0 Sun 5.36529e-06 1.34741e-05 0 -1.17507e-05 3.35285e-05 0
1 Earth -0.786933 -0.623458 0 3.91362 -4.88363 0
2
id type x y z vx vy vz
0 Sun 5.35345e-06 1.35076e-05 0 -1.18421e-05 3.34561e-05 0
1 Earth -0.782989 -0.628317 0 3.94407 -4.85951 0
2
id type x y z vx vy vz
0 Sun 5.34152e-06 1.3541e-05 0 -1.19331e-05 3.33831e-05 0
1 Earth -0.779015 -0.633153 0 3.97437 -4.8352 0
2
id type x y z vx vy vz
0 Sun 5.32949e-06 1.35743e-05 0 -1.20236e-05 3.33095e-05 0
1 Earth -0.77501 -0.637963 0 4.00452 -4.81069 0
2
id type x y z vx vy vz
0 Sun 5.31738e-06 1.36075e-05 0 -1.21137e-05 3.32354e-05 0
1 Earth -0.770976 -0.642749 0 4.03451 -4.786 0
2
id type x y z vx vy vz
0 Sun 5.30518e-06 1.36407e-05 0 -1.22033e-05 3.31607e-05 0
1 Earth -0.766911 -0.64751 0 4.06435 -4.76112 0
2
id type x y z vx vy vz
0 Sun 5.29288e-06 1.36738e-05 0 -1.22924e-05 3.30854e-05 0
1 Earth -0.762817 -0.652246 0 4.09404 -4.73606 0
2
id type x y z vx vy vz
0 Sun 5.2805e-06 1.37068e-05 0 -1.23811e-05 3.30096e-05 0
1 Earth -0.758694 -0.656957 0 4.12358 -4.7108 0
2
id type x y z vx vy vz
0 Sun 5.26803e-06 1.37397e-05 0 -1.24693e-05 3.29332e-05 0
1 Earth -0.754541 -0.661643 0 4.15295 -4.68537 0
2
id type x y z vx vy vz
0 Sun 5.25548e-06 1.37726e-05 0 -1.2557e-05 3.28563e-05 0
1 Earth -0.750359 -0.666302 0 4.18217 -4.65974 0
2
id type x y z vx vy vz
0 Sun 5.24283e-06 1.38053e-05 0 -1.26443e-05 3.27788e-05 0
1 Earth -0.746147 -0.670936 0 4.21123 -4.63394 0
2
id type x y z vx vy vz
0 Sun 5.2301e-06 1.3838e-05 0 -1.27311e-05 3.27008e-05 0
1 Earth -0.741907 -0.675544 0 4.24013 -4.60795 0
2
id type x y z vx vy vz
0 Sun 5.21728e-06 1.38707e-05 0 -1.28173e-05 3.26222e-05 0
1 Earth -0.737638 -0.680126 0 4.26887 -4.58178 0
2
id type x y z vx vy vz
0 Sun 5.20438e-06 1.39032e-05 0 -1.29031e-05 3.25431e-05 0
1 Earth -0.733341 -0.684682 0 4.29745 -4.55543 0
2
id type x y z vx vy vz
0 Sun 5.19139e-06 1.39357e-05 0 -1.29885e-05 3.24635e-05 0
1 Earth -0.729015 -0.68921 0 4.32586 -4.52891 0
2
id type x y z vx vy vz
0 Sun 5.17832e-06 1.39681e-05 0 -1.30733e-05 3.23833e-05 0
1 Earth -0.724661 -0.693713 0 4.35411 -4.5022 0
2
id type x y z vx vy vz
0 Sun 5.16516e-06 1.40004e-05 0 -1.31576e-05 3.23026e-05 0
1 Earth -0.720279 -0.698188 0 4.38219 -4.47532 0
2
id type x y z vx vy vz
0 Sun 5.15192e-06 1.40326e-05 0 -1.32414e-05 3.22213e-05 0
1 Earth -0.715869 -0.702636 0 4.41011 -4.44826 0
2
id type x y z vx vy vz
0 Sun 5.13859e-06 1.40647e-05 0 -1.33247e-05 3.21395e-05 0
1 Earth -0.711431 -0.707057 0 4.43785 -4.42102 0
2
id type x y z vx vy vz
0 Sun 5.12519e-06 1.40968e-05 0 -1.34075e-05 3.20572e-05 0
1 Earth -0.706965 -0.711451 0 4.46543 -4.39361 0
2
id type x y z vx vy vz
0 Sun 5.1117e-06 1.41287e-05 0 -1.34898e-05 3.19744e-05 0
1 Earth -0.702473 -0.715817 0 4.49284 -4.36603 0
2
id type x y z vx vy vz
0 Sun 5.09813e-06 1.41606e-05 0 -1.35716e-05 3.18911e-05 0
1 Earth -0.697952 -0.720155 0 4.52007 -4.33828 0
2
id type x y z vx vy vz
0 Sun 5.08447e-06 1.41924e-05 0 -1.36528e-05 3.18072e-05 0
1 Earth -0.693405 -0.724466 0 4.54714 -4.31035 0
2
id type x y z vx vy vz
